yt : [INFO     ] 2017-07-22 18:46:36,530 Parameters: current_time              = 2.442094332e+16
yt : [INFO     ] 2017-07-22 18:46:36,530 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-22 18:46:36,531 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-22 18:46:36,531 Parameters: domain_right_edge         = [  1.66901647e+25   1.66901647e+25   1.66901647e+25]
yt : [INFO     ] 2017-07-22 18:46:36,531 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-22 18:46:36,532 Parameters: current_redshift          = 6.99999981444
yt : [INFO     ] 2017-07-22 18:46:36,532 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-22 18:46:36,532 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-22 18:46:36,532 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-22 18:46:36,660 Parameters: current_time              = 102.74801136229
yt : [INFO     ] 2017-07-22 18:46:36,660 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-22 18:46:36,661 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-22 18:46:36,661 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: current_redshift          = 6.9999998144358
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-22 18:46:36,665 Allocating for 3.540e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-22 18:46:36,670 Identified 1.305e+03 octs
[2, 3539, <Quantity 2712.1749080182626 kpc>, <Quantity 2766.5081011761185 kpc>, <Quantity 2731.461646496037 kpc>, <Quantity 30534947506.997288 solMass>, <Quantity 22086688381.885544 solMass>, <Quantity 12.264013586755699 kpc>, <Quantity 13.145125224503714 kpc>, 605, 0, 0, 0, 0, 0]
[2687, 880, <Quantity 2680.5527540016833 kpc>, <Quantity 2856.4535353931706 kpc>, <Quantity 2712.6217462525588 kpc>, <Quantity 0.0 solMass>, <Quantity 28184939.481482748 solMass>, <Quantity 0.0 kpc>, <Quantity 2.310622437304951 kpc>, -1, 0, 0, 0, 0, 0]
[2688, 882, <Quantity 2677.7188325116977 kpc>, <Quantity 2465.550265196508 kpc>, <Quantity 2594.1972652964473 kpc>, <Quantity 0.0 solMass>, <Quantity 28184939.481482748 solMass>, <Quantity 0.0 kpc>, <Quantity 1.3323531414928107 kpc>, -1, 0, 0, 0, 0, 0]
[2689, 883, <Quantity 2556.8879027586004 kpc>, <Quantity 2694.316697179327 kpc>, <Quantity 2721.8329676038197 kpc>, <Quantity 0.0 solMass>, <Quantity 28184939.481482748 solMass>, <Quantity 0.0 kpc>, <Quantity 1.3507329438172035 kpc>, -1, 0, 0, 0, 0, 0]
[2690, 886, <Quantity 2852.485143974386 kpc>, <Quantity 2679.49007177433 kpc>, <Quantity 2678.915477887254 kpc>, <Quantity 0.0 solMass>, <Quantity 28184939.481482748 solMass>, <Quantity 0.0 kpc>, <Quantity 1.2100535589418622 kpc>, -1, 0, 0, 0, 0, 0]
[2691, 867, <Quantity 2619.6493444173398 kpc>, <Quantity 2421.773443050993 kpc>, <Quantity 2368.216852355494 kpc>, <Quantity 0.0 solMass>, <Quantity 27881875.616090477 solMass>, <Quantity 0.0 kpc>, <Quantity 1.718383838879316 kpc>, 22, 0, 0, 0, 0, 0]
[2692, 870, <Quantity 2744.1562841896503 kpc>, <Quantity 2587.3559510904056 kpc>, <Quantity 2434.4517328311304 kpc>, <Quantity 0.0 solMass>, <Quantity 27881875.616090477 solMass>, <Quantity 0.0 kpc>, <Quantity 1.2668748917628967 kpc>, -1, 0, 0, 0, 0, 0]
[2693, 876, <Quantity 2915.064704232306 kpc>, <Quantity 2527.4776756117512 kpc>, <Quantity 2874.0303283885446 kpc>, <Quantity 0.0 solMass>, <Quantity 27881875.616090477 solMass>, <Quantity 0.0 kpc>, <Quantity 1.6895211093282416 kpc>, -1, 0, 0, 0, 0, 0]
[2694, 877, <Quantity 2657.265314182003 kpc>, <Quantity 2957.339626375462 kpc>, <Quantity 3084.820944829889 kpc>, <Quantity 0.0 solMass>, <Quantity 27881875.616090477 solMass>, <Quantity 0.0 kpc>, <Quantity 1.1623330398903906 kpc>, -1, 0, 0, 0, 0, 0]
[2695, 874, <Quantity 2728.456133184239 kpc>, <Quantity 2806.905808987295 kpc>, <Quantity 2902.728256876075 kpc>, <Quantity 0.0 solMass>, <Quantity 27881875.616090473 solMass>, <Quantity 0.0 kpc>, <Quantity 1.234130982444601 kpc>, -1, 0, 0, 0, 0, 0]
[2697, 873, <Quantity 2782.6074068976855 kpc>, <Quantity 2638.8038211515654 kpc>, <Quantity 2621.286129038556 kpc>, <Quantity 0.0 solMass>, <Quantity 27881875.61609047 solMass>, <Quantity 0.0 kpc>, <Quantity 1.9346537811529143 kpc>, -1, 0, 0, 0, 0, 0]
[2698, 865, <Quantity 2845.421783208299 kpc>, <Quantity 2884.5063541652753 kpc>, <Quantity 2598.493824846482 kpc>, <Quantity 0.0 solMass>, <Quantity 27881875.61609046 solMass>, <Quantity 0.0 kpc>, <Quantity 1.7819060437133343 kpc>, -1, 0, 0, 0, 0, 0]
[2699, 869, <Quantity 2610.4547759999678 kpc>, <Quantity 2847.7332797588365 kpc>, <Quantity 2454.784036139638 kpc>, <Quantity 0.0 solMass>, <Quantity 27881875.61609046 solMass>, <Quantity 0.0 kpc>, <Quantity 2.2233011052816636 kpc>, -1, 0, 0, 0, 0, 0]
[2700, 871, <Quantity 2561.2870735734496 kpc>, <Quantity 2851.398405422036 kpc>, <Quantity 2654.034871491256 kpc>, <Quantity 0.0 solMass>, <Quantity 27881875.61609046 solMass>, <Quantity 0.0 kpc>, <Quantity 1.4786866019805491 kpc>, -1, 0, 0, 0, 0, 0]
[2701, 872, <Quantity 2563.321488472195 kpc>, <Quantity 2986.449113324857 kpc>, <Quantity 2528.4983838200233 kpc>, <Quantity 0.0 solMass>, <Quantity 27881875.61609046 solMass>, <Quantity 0.0 kpc>, <Quantity 1.3513410939574035 kpc>, -1, 0, 0, 0, 0, 0]
[2702, 875, <Quantity 2907.4926461002174 kpc>, <Quantity 2496.167184170276 kpc>, <Quantity 2646.858812078794 kpc>, <Quantity 0.0 solMass>, <Quantity 27881875.61609046 solMass>, <Quantity 0.0 kpc>, <Quantity 1.852483480794775 kpc>, -1, 0, 0, 0, 0, 0]
[2703, 866, <Quantity 2552.183555958616 kpc>, <Quantity 2544.8097040493876 kpc>, <Quantity 2509.089188587918 kpc>, <Quantity 0.0 solMass>, <Quantity 27881875.616090454 solMass>, <Quantity 0.0 kpc>, <Quantity 2.43907463187469 kpc>, -1, 0, 0, 0, 0, 0]
[2704, 878, <Quantity 2484.76834026011 kpc>, <Quantity 2948.119304751704 kpc>, <Quantity 2684.4652378387236 kpc>, <Quantity 0.0 solMass>, <Quantity 27881875.616090454 solMass>, <Quantity 0.0 kpc>, <Quantity 1.432583298197107 kpc>, -1, 0, 0, 0, 0, 0]
[2705, 868, <Quantity 2448.768493489586 kpc>, <Quantity 2979.237520382969 kpc>, <Quantity 2466.1205213057406 kpc>, <Quantity 0.0 solMass>, <Quantity 27881875.61609045 solMass>, <Quantity 0.0 kpc>, <Quantity 1.231115535918648 kpc>, -1, 0, 0, 0, 0, 0]
[2706, 854, <Quantity 2717.784363165262 kpc>, <Quantity 2720.018339299753 kpc>, <Quantity 2807.011313457101 kpc>, <Quantity 0.0 solMass>, <Quantity 27578811.75069819 solMass>, <Quantity 0.0 kpc>, <Quantity 1.4483404165135303 kpc>, -1, 0, 0, 0, 0, 0]
[2707, 862, <Quantity 2510.438413542934 kpc>, <Quantity 3042.7515201517617 kpc>, <Quantity 3009.5315233260803 kpc>, <Quantity 0.0 solMass>, <Quantity 27578811.75069819 solMass>, <Quantity 0.0 kpc>, <Quantity 1.1968606427560422 kpc>, -1, 0, 0, 0, 0, 0]
[2708, 849, <Quantity 2834.96902450142 kpc>, <Quantity 2802.9670638358216 kpc>, <Quantity 2546.037469537853 kpc>, <Quantity 0.0 solMass>, <Quantity 27578811.750698186 solMass>, <Quantity 0.0 kpc>, <Quantity 1.6589372479369142 kpc>, -1, 0, 0, 0, 0, 0]
[2709, 850, <Quantity 2885.3480892494736 kpc>, <Quantity 3069.1607409109906 kpc>, <Quantity 3136.636745781857 kpc>, <Quantity 0.0 solMass>, <Quantity 27578811.750698186 solMass>, <Quantity 0.0 kpc>, <Quantity 1.3094829927062481 kpc>, -1, 0, 0, 0, 0, 0]
[2710, 859, <Quantity 2792.6613332795055 kpc>, <Quantity 2870.1075664041527 kpc>, <Quantity 2495.2233169703686 kpc>, <Quantity 0.0 solMass>, <Quantity 27578811.750698183 solMass>, <Quantity 0.0 kpc>, <Quantity 1.4571259413907112 kpc>, -1, 0, 0, 0, 0, 0]
[2711, 861, <Quantity 2841.308659461223 kpc>, <Quantity 2333.5866927532265 kpc>, <Quantity 3176.758328452116 kpc>, <Quantity 0.0 solMass>, <Quantity 27578811.750698183 solMass>, <Quantity 0.0 kpc>, <Quantity 2.4212998228071396 kpc>, -1, 0, 0, 0, 0, 0]
[2712, 851, <Quantity 2755.8706323289052 kpc>, <Quantity 2739.477862873556 kpc>, <Quantity 2692.4166372873456 kpc>, <Quantity 0.0 solMass>, <Quantity 27578811.750698175 solMass>, <Quantity 0.0 kpc>, <Quantity 1.0676360375774667 kpc>, -1, 0, 0, 0, 0, 0]
[2713, 855, <Quantity 2823.3904778657825 kpc>, <Quantity 2406.2153841186127 kpc>, <Quantity 2775.836442861094 kpc>, <Quantity 0.0 solMass>, <Quantity 27578811.750698175 solMass>, <Quantity 0.0 kpc>, <Quantity 1.9501784999749892 kpc>, -1, 0, 0, 0, 0, 0]
[2714, 857, <Quantity 2517.8527944983252 kpc>, <Quantity 2543.792566282354 kpc>, <Quantity 2491.0303000231183 kpc>, <Quantity 0.0 solMass>, <Quantity 27578811.750698175 solMass>, <Quantity 0.0 kpc>, <Quantity 1.8013349513833785 kpc>, -1, 0, 0, 0, 0, 0]
[2716, 860, <Quantity 2544.4020006214373 kpc>, <Quantity 2922.6842110892185 kpc>, <Quantity 2725.6914965892765 kpc>, <Quantity 0.0 solMass>, <Quantity 27578811.750698175 solMass>, <Quantity 0.0 kpc>, <Quantity 0.9665704907864319 kpc>, -1, 0, 0, 0, 0, 0]
[2717, 863, <Quantity 2564.8899647405897 kpc>, <Quantity 2433.392645913589 kpc>, <Quantity 2442.8858963002244 kpc>, <Quantity 0.0 solMass>, <Quantity 27578811.750698175 solMass>, <Quantity 0.0 kpc>, <Quantity 1.087628160015264 kpc>, -1, 0, 0, 0, 0, 0]
[2718, 852, <Quantity 2606.39292742863 kpc>, <Quantity 2519.432303081207 kpc>, <Quantity 2728.748900625154 kpc>, <Quantity 0.0 solMass>, <Quantity 27578811.75069817 solMass>, <Quantity 0.0 kpc>, <Quantity 1.266321207227405 kpc>, -1, 0, 0, 0, 0, 0]
[2719, 853, <Quantity 2752.9482555050217 kpc>, <Quantity 2740.4255370654114 kpc>, <Quantity 2691.7016570566007 kpc>, <Quantity 0.0 solMass>, <Quantity 27578811.75069817 solMass>, <Quantity 0.0 kpc>, <Quantity 1.38266843023323 kpc>, -1, 0, 0, 0, 0, 0]
[2720, 856, <Quantity 2768.946594961871 kpc>, <Quantity 2950.9245126444366 kpc>, <Quantity 2669.6983018075694 kpc>, <Quantity 0.0 solMass>, <Quantity 27578811.750698168 solMass>, <Quantity 0.0 kpc>, <Quantity 2.284928452027094 kpc>, -1, 0, 0, 0, 0, 0]
[2721, 864, <Quantity 2917.7739449998403 kpc>, <Quantity 2971.108337321676 kpc>, <Quantity 2610.9605744962537 kpc>, <Quantity 0.0 solMass>, <Quantity 27578811.75069816 solMass>, <Quantity 0.0 kpc>, <Quantity 1.2971397188626932 kpc>, -1, 0, 0, 0, 0, 0]
[2722, 846, <Quantity 2932.2339180733948 kpc>, <Quantity 2631.5395148080274 kpc>, <Quantity 2616.477833015115 kpc>, <Quantity 0.0 solMass>, <Quantity 27275747.88530591 solMass>, <Quantity 0.0 kpc>, <Quantity 1.0588246332997473 kpc>, -1, 0, 0, 0, 0, 0]
[2723, 831, <Quantity 2881.0545469822923 kpc>, <Quantity 2484.8167503375303 kpc>, <Quantity 2631.893508736282 kpc>, <Quantity 0.0 solMass>, <Quantity 27275747.885305904 solMass>, <Quantity 0.0 kpc>, <Quantity 1.489609372015026 kpc>, -1, 0, 0, 0, 0, 0]
[2724, 841, <Quantity 2754.5820116513505 kpc>, <Quantity 2399.9144435802536 kpc>, <Quantity 3202.78715890592 kpc>, <Quantity 0.0 solMass>, <Quantity 27275747.885305904 solMass>, <Quantity 0.0 kpc>, <Quantity 1.1424835614445716 kpc>, -1, 0, 0, 0, 0, 0]
[2725, 842, <Quantity 2570.0310566083504 kpc>, <Quantity 2870.2203424724084 kpc>, <Quantity 2171.5577703865 kpc>, <Quantity 0.0 solMass>, <Quantity 27275747.885305904 solMass>, <Quantity 0.0 kpc>, <Quantity 1.1684536413442759 kpc>, -1, 0, 0, 0, 0, 0]
[2726, 835, <Quantity 2584.939117158088 kpc>, <Quantity 2675.212594241933 kpc>, <Quantity 2652.3876017256857 kpc>, <Quantity 0.0 solMass>, <Quantity 27275747.8853059 solMass>, <Quantity 0.0 kpc>, <Quantity 1.0472886391495841 kpc>, -1, 0, 0, 0, 0, 0]
[2727, 834, <Quantity 2687.1660523804067 kpc>, <Quantity 2936.173456475855 kpc>, <Quantity 2245.55671580734 kpc>, <Quantity 0.0 solMass>, <Quantity 27275747.885305896 solMass>, <Quantity 0.0 kpc>, <Quantity 1.5637292117832704 kpc>, -1, 0, 0, 0, 0, 0]
[2728, 836, <Quantity 2645.5273643594974 kpc>, <Quantity 2404.673987331038 kpc>, <Quantity 2447.328209974249 kpc>, <Quantity 0.0 solMass>, <Quantity 27275747.885305896 solMass>, <Quantity 0.0 kpc>, <Quantity 1.92859347388549 kpc>, -1, 0, 0, 0, 0, 0]
[2731, 845, <Quantity 2799.7765490686324 kpc>, <Quantity 2421.0053256369065 kpc>, <Quantity 2475.0589865267425 kpc>, <Quantity 0.0 solMass>, <Quantity 27275747.885305896 solMass>, <Quantity 0.0 kpc>, <Quantity 1.3330485771974885 kpc>, -1, 0, 0, 0, 0, 0]
[2732, 832, <Quantity 2823.78326273846 kpc>, <Quantity 2633.047810959372 kpc>, <Quantity 2622.49926205044 kpc>, <Quantity 0.0 solMass>, <Quantity 27275747.88530589 solMass>, <Quantity 0.0 kpc>, <Quantity 1.2363664993320855 kpc>, -1, 0, 0, 0, 0, 0]
[2733, 833, <Quantity 2693.7195644172134 kpc>, <Quantity 2772.70555711547 kpc>, <Quantity 2731.763393390278 kpc>, <Quantity 0.0 solMass>, <Quantity 27275747.88530589 solMass>, <Quantity 0.0 kpc>, <Quantity 2.875159079615755 kpc>, -1, 0, 0, 0, 0, 0]
[2734, 837, <Quantity 2650.4626461296943 kpc>, <Quantity 2473.1431517240817 kpc>, <Quantity 2585.9346494670863 kpc>, <Quantity 0.0 solMass>, <Quantity 27275747.88530589 solMass>, <Quantity 0.0 kpc>, <Quantity 1.4837006298121542 kpc>, -1, 0, 0, 0, 0, 0]
[2735, 839, <Quantity 2840.2567725105496 kpc>, <Quantity 2500.7989301895786 kpc>, <Quantity 2646.4114225094036 kpc>, <Quantity 0.0 solMass>, <Quantity 27275747.88530589 solMass>, <Quantity 0.0 kpc>, <Quantity 2.1599334346028547 kpc>, -1, 0, 0, 0, 0, 0]
[2736, 840, <Quantity 2666.8947133955826 kpc>, <Quantity 2345.911665576241 kpc>, <Quantity 2960.828699470313 kpc>, <Quantity 0.0 solMass>, <Quantity 27275747.88530589 solMass>, <Quantity 0.0 kpc>, <Quantity 1.0524184319268959 kpc>, -1, 0, 0, 0, 0, 0]
[2737, 843, <Quantity 2908.303472065694 kpc>, <Quantity 2476.661221483413 kpc>, <Quantity 2549.604137537357 kpc>, <Quantity 0.0 solMass>, <Quantity 27275747.885305885 solMass>, <Quantity 0.0 kpc>, <Quantity 1.7311487740146045 kpc>, -1, 0, 0, 0, 0, 0]
[2738, 848, <Quantity 2657.6423788192496 kpc>, <Quantity 2419.332792242575 kpc>, <Quantity 2594.2695812899674 kpc>, <Quantity 0.0 solMass>, <Quantity 27275747.885305885 solMass>, <Quantity 0.0 kpc>, <Quantity 1.783412382062826 kpc>, -1, 0, 0, 0, 0, 0]
[2739, 847, <Quantity 2567.692610112541 kpc>, <Quantity 2842.701000769679 kpc>, <Quantity 2897.0833632710805 kpc>, <Quantity 0.0 solMass>, <Quantity 27275747.88530588 solMass>, <Quantity 0.0 kpc>, <Quantity 1.1444927255023483 kpc>, -1, 0, 0, 0, 0, 0]
[2741, 817, <Quantity 2706.1053057043273 kpc>, <Quantity 2843.035281828966 kpc>, <Quantity 2975.5523939692 kpc>, <Quantity 0.0 solMass>, <Quantity 26972684.019913614 solMass>, <Quantity 0.0 kpc>, <Quantity 1.0349161388147194 kpc>, -1, 0, 0, 0, 0, 0]
[2743, 820, <Quantity 2650.4429550658615 kpc>, <Quantity 2552.5504956739237 kpc>, <Quantity 2377.4813924362506 kpc>, <Quantity 0.0 solMass>, <Quantity 26972684.01991361 solMass>, <Quantity 0.0 kpc>, <Quantity 1.1544626723875047 kpc>, -1, 0, 0, 0, 0, 0]
[2744, 823, <Quantity 2613.041920324759 kpc>, <Quantity 2829.88871362279 kpc>, <Quantity 2813.2254668420514 kpc>, <Quantity 0.0 solMass>, <Quantity 26972684.01991361 solMass>, <Quantity 0.0 kpc>, <Quantity 1.4605988344990322 kpc>, -1, 0, 0, 0, 0, 0]
[2746, 821, <Quantity 2696.3181705815623 kpc>, <Quantity 2972.310786095048 kpc>, <Quantity 2613.8272110326952 kpc>, <Quantity 0.0 solMass>, <Quantity 26972684.019913603 solMass>, <Quantity 0.0 kpc>, <Quantity 1.2530633716795656 kpc>, -1, 0, 0, 0, 0, 0]
[2747, 826, <Quantity 2701.0844779526774 kpc>, <Quantity 2878.424394145072 kpc>, <Quantity 2377.569671073198 kpc>, <Quantity 0.0 solMass>, <Quantity 26972684.019913603 solMass>, <Quantity 0.0 kpc>, <Quantity 1.7278552071465478 kpc>, -1, 0, 0, 0, 0, 0]
[2748, 827, <Quantity 2489.610809065744 kpc>, <Quantity 2501.616444184004 kpc>, <Quantity 2699.836881607143 kpc>, <Quantity 0.0 solMass>, <Quantity 26972684.019913603 solMass>, <Quantity 0.0 kpc>, <Quantity 1.1388699821746204 kpc>, -1, 0, 0, 0, 0, 0]
[2749, 816, <Quantity 2756.5395748292667 kpc>, <Quantity 2797.4178755395415 kpc>, <Quantity 2533.0861742262405 kpc>, <Quantity 0.0 solMass>, <Quantity 26972684.0199136 solMass>, <Quantity 0.0 kpc>, <Quantity 1.5222860444905921 kpc>, -1, 0, 0, 0, 0, 0]
[2750, 818, <Quantity 2590.060946299535 kpc>, <Quantity 2331.737382083796 kpc>, <Quantity 2320.8436316796374 kpc>, <Quantity 0.0 solMass>, <Quantity 26972684.0199136 solMass>, <Quantity 0.0 kpc>, <Quantity 1.934768158730324 kpc>, -1, 0, 0, 0, 0, 0]
[2751, 819, <Quantity 2896.09056125612 kpc>, <Quantity 2638.631489590125 kpc>, <Quantity 2674.4930663602736 kpc>, <Quantity 0.0 solMass>, <Quantity 26972684.0199136 solMass>, <Quantity 0.0 kpc>, <Quantity 1.1772876984860299 kpc>, -1, 0, 0, 0, 0, 0]
[2752, 824, <Quantity 2525.166756705499 kpc>, <Quantity 2833.5420345020048 kpc>, <Quantity 2419.0263219983826 kpc>, <Quantity 0.0 solMass>, <Quantity 26972684.0199136 solMass>, <Quantity 0.0 kpc>, <Quantity 1.2918289736919069 kpc>, -1, 0, 0, 0, 0, 0]
[2753, 828, <Quantity 2445.2932866407123 kpc>, <Quantity 2692.2080907261825 kpc>, <Quantity 2155.530092459741 kpc>, <Quantity 0.0 solMass>, <Quantity 26972684.0199136 solMass>, <Quantity 0.0 kpc>, <Quantity 1.1297478712579345 kpc>, -1, 0, 0, 0, 0, 0]
[2754, 829, <Quantity 2766.618166847397 kpc>, <Quantity 2348.7438368541752 kpc>, <Quantity 3007.2830750038797 kpc>, <Quantity 0.0 solMass>, <Quantity 26972684.0199136 solMass>, <Quantity 0.0 kpc>, <Quantity 1.2771381075815498 kpc>, -1, 0, 0, 0, 0, 0]
[2755, 822, <Quantity 2577.4888159684465 kpc>, <Quantity 2844.182700466381 kpc>, <Quantity 3018.7873529008198 kpc>, <Quantity 0.0 solMass>, <Quantity 26972684.019913595 solMass>, <Quantity 0.0 kpc>, <Quantity 2.55974818845408 kpc>, -1, 0, 0, 0, 0, 0]
[2757, 799, <Quantity 2911.953839392163 kpc>, <Quantity 2891.323321371151 kpc>, <Quantity 2893.5824512999393 kpc>, <Quantity 0.0 solMass>, <Quantity 26669620.154521327 solMass>, <Quantity 0.0 kpc>, <Quantity 1.155454726716192 kpc>, -1, 0, 0, 0, 0, 0]
[2758, 805, <Quantity 2901.132855103336 kpc>, <Quantity 2852.2670461562416 kpc>, <Quantity 2602.0685131827754 kpc>, <Quantity 0.0 solMass>, <Quantity 26669620.154521327 solMass>, <Quantity 0.0 kpc>, <Quantity 1.0978424695264641 kpc>, -1, 0, 0, 0, 0, 0]
[2759, 797, <Quantity 2676.283193893411 kpc>, <Quantity 2972.034941073111 kpc>, <Quantity 2208.6240130453975 kpc>, <Quantity 0.0 solMass>, <Quantity 26669620.15452132 solMass>, <Quantity 0.0 kpc>, <Quantity 1.6069549880897083 kpc>, 88, 0, 0, 0, 0, 0]
[2760, 798, <Quantity 2711.7998717649243 kpc>, <Quantity 2552.5144620674887 kpc>, <Quantity 3134.2022771733846 kpc>, <Quantity 0.0 solMass>, <Quantity 26669620.15452132 solMass>, <Quantity 0.0 kpc>, <Quantity 2.8482342178680105 kpc>, -1, 0, 0, 0, 0, 0]
[2761, 800, <Quantity 2725.1819096287427 kpc>, <Quantity 2785.51446746392 kpc>, <Quantity 3164.4425554173345 kpc>, <Quantity 0.0 solMass>, <Quantity 26669620.15452132 solMass>, <Quantity 0.0 kpc>, <Quantity 1.3141580706308762 kpc>, -1, 0, 0, 0, 0, 0]
[2762, 801, <Quantity 2907.326146330427 kpc>, <Quantity 2816.796729702075 kpc>, <Quantity 3017.949518550328 kpc>, <Quantity 0.0 solMass>, <Quantity 26669620.15452132 solMass>, <Quantity 0.0 kpc>, <Quantity 1.0810575927825494 kpc>, -1, 0, 0, 0, 0, 0]
[2763, 802, <Quantity 2724.863706665794 kpc>, <Quantity 2482.301719347217 kpc>, <Quantity 2748.4842643035868 kpc>, <Quantity 0.0 solMass>, <Quantity 26669620.15452132 solMass>, <Quantity 0.0 kpc>, <Quantity 1.3549973766325172 kpc>, -1, 0, 0, 0, 0, 0]
[2764, 806, <Quantity 2870.9829049352616 kpc>, <Quantity 2987.554359816106 kpc>, <Quantity 2446.6083559724707 kpc>, <Quantity 0.0 solMass>, <Quantity 26669620.15452132 solMass>, <Quantity 0.0 kpc>, <Quantity 1.212349308303122 kpc>, -1, 0, 0, 0, 0, 0]
[2765, 809, <Quantity 2469.6794522207288 kpc>, <Quantity 2630.3220969973686 kpc>, <Quantity 2539.697831019526 kpc>, <Quantity 0.0 solMass>, <Quantity 26669620.15452132 solMass>, <Quantity 0.0 kpc>, <Quantity 1.3023627026726574 kpc>, -1, 0, 0, 0, 0, 0]
[2766, 810, <Quantity 2689.5063342220933 kpc>, <Quantity 3036.4437375495168 kpc>, <Quantity 3090.1881959051225 kpc>, <Quantity 0.0 solMass>, <Quantity 26669620.15452132 solMass>, <Quantity 0.0 kpc>, <Quantity 1.167714005560992 kpc>, -1, 0, 0, 0, 0, 0]
[2767, 803, <Quantity 2890.9956773458 kpc>, <Quantity 2551.6931616082234 kpc>, <Quantity 2847.8865297937778 kpc>, <Quantity 0.0 solMass>, <Quantity 26669620.154521316 solMass>, <Quantity 0.0 kpc>, <Quantity 1.068606611715406 kpc>, -1, 0, 0, 0, 0, 0]
[2768, 808, <Quantity 2531.012489587295 kpc>, <Quantity 3061.7725220640295 kpc>, <Quantity 2176.435529497795 kpc>, <Quantity 0.0 solMass>, <Quantity 26669620.154521316 solMass>, <Quantity 0.0 kpc>, <Quantity 1.2760531096568501 kpc>, -1, 0, 0, 0, 0, 0]
[2770, 807, <Quantity 2595.275768648408 kpc>, <Quantity 2449.4335851337114 kpc>, <Quantity 2379.8255781938406 kpc>, <Quantity 0.0 solMass>, <Quantity 26669620.154521313 solMass>, <Quantity 0.0 kpc>, <Quantity 1.8058465175466958 kpc>, -1, 0, 0, 0, 0, 0]
[2771, 812, <Quantity 2501.3159509333673 kpc>, <Quantity 2644.8119052028997 kpc>, <Quantity 2460.7653243384393 kpc>, <Quantity 0.0 solMass>, <Quantity 26669620.154521313 solMass>, <Quantity 0.0 kpc>, <Quantity 1.2891426445946363 kpc>, -1, 0, 0, 0, 0, 0]
[2772, 789, <Quantity 2684.5272650838933 kpc>, <Quantity 2557.71327093547 kpc>, <Quantity 2616.437405899404 kpc>, <Quantity 0.0 solMass>, <Quantity 26366556.289129034 solMass>, <Quantity 0.0 kpc>, <Quantity 1.423619339640049 kpc>, -1, 0, 0, 0, 0, 0]
[2773, 790, <Quantity 2722.395528483961 kpc>, <Quantity 2820.985296215782 kpc>, <Quantity 2524.41826533799 kpc>, <Quantity 0.0 solMass>, <Quantity 26366556.289129034 solMass>, <Quantity 0.0 kpc>, <Quantity 1.0123589638206232 kpc>, -1, 0, 0, 0, 0, 0]
[2774, 792, <Quantity 2865.338037532411 kpc>, <Quantity 2349.2058372113484 kpc>, <Quantity 2475.086683027366 kpc>, <Quantity 0.0 solMass>, <Quantity 26366556.289129034 solMass>, <Quantity 0.0 kpc>, <Quantity 2.783746999487855 kpc>, -1, 0, 0, 0, 0, 0]
[2775, 795, <Quantity 2883.9289719105823 kpc>, <Quantity 2577.393066462824 kpc>, <Quantity 2848.071800308978 kpc>, <Quantity 0.0 solMass>, <Quantity 26366556.289129034 solMass>, <Quantity 0.0 kpc>, <Quantity 1.267927670850248 kpc>, -1, 0, 0, 0, 0, 0]
[2776, 793, <Quantity 2777.6657375479053 kpc>, <Quantity 2462.229593050421 kpc>, <Quantity 2548.451596311335 kpc>, <Quantity 0.0 solMass>, <Quantity 26366556.28912903 solMass>, <Quantity 0.0 kpc>, <Quantity 1.5883828320030777 kpc>, -1, 0, 0, 0, 0, 0]
[2777, 791, <Quantity 2853.1935104098397 kpc>, <Quantity 3066.168227764691 kpc>, <Quantity 2792.7198031817206 kpc>, <Quantity 0.0 solMass>, <Quantity 26366556.289129026 solMass>, <Quantity 0.0 kpc>, <Quantity 1.5662997543572745 kpc>, -1, 0, 0, 0, 0, 0]
[2779, 794, <Quantity 2934.080474474809 kpc>, <Quantity 2339.5466589380244 kpc>, <Quantity 3127.413117957328 kpc>, <Quantity 0.0 solMass>, <Quantity 26366556.28912902 solMass>, <Quantity 0.0 kpc>, <Quantity 1.1698376918756548 kpc>, -1, 0, 0, 0, 0, 0]
[2781, 778, <Quantity 2927.795026390171 kpc>, <Quantity 2350.0389571968285 kpc>, <Quantity 2457.234326799812 kpc>, <Quantity 0.0 solMass>, <Quantity 26063492.423736755 solMass>, <Quantity 0.0 kpc>, <Quantity 1.2773300915764256 kpc>, -1, 0, 0, 0, 0, 0]
